
===== A0 environment =====
go version go1.26.7 linux/amd64
GOTOOLCHAIN=local

===== A1 real generation entrypoint (app/cmd parser2) on /src mount =====
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Main [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Main 
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Main/Regular  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Main/Regular
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Marks [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Marks  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Marks/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Marks/Regular 
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/NonUnicode [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/NonUnicode
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/NonUnicode/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/NonUnicode/Regular  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Normal [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Normal 
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Normal/Regular  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Normal/Regular
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Operators [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Operators
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Operators/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Operators/Regular 
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Script [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Script  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Script/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Script/Regular 
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Shapes [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Shapes 
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Shapes/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Shapes/Regular  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size1 [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size1  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size1/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size1/Regular 
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size2 [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size2 
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size2/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size2/Regular 
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size3 [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size3 
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size3/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size3/Regular  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size4 [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size4 
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size4/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size4/Regular 
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size5 [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size5
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size5/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size5/Regular 
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Symbols [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Symbols 
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Symbols/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Symbols/Regular  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Variants [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Variants  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Variants/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Variants/Regular 
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/General [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/General 
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold 
[32mINFO [0m 06:36:56 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Italic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Italic 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Regular  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsD [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsD 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsD/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsD/Bold  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsD/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsD/Regular  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsSm [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsSm 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsSm/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsSm/Bold 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsSm/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsSm/Regular 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUp [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUp
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUp/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUp/Bold 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUp/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUp/Regular 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpD [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpD 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpD/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpD/Bold 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpD/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpD/Regular 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpSm  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpSm
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpSm/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpSm/Bold 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpSm/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpSm/Regular
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/NonUnicode [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/NonUnicode 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Bold 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/NonUnicode/BoldItalic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/NonUnicode/BoldItalic 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Italic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Italic 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Regular  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeFiveSym [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeFiveSym 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeFiveSym/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeFiveSym/Regular 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeFourSym [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeFourSym  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeFourSym/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeFourSym/Bold 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeFourSym/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeFourSym/Regular 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeOneSym [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeOneSym  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Bold  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Bold
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Regular
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym/Bold  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym/Regular
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeTwoSym [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeTwoSym 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeTwoSym/Bold  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeTwoSym/Bold
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeTwoSym/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeTwoSym/Regular 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/Variants [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/Variants
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/Variants/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/Variants/Bold 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/Variants/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX/Variants/Regular 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Alphabets [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Alphabets  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Alphabets/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Alphabets/Bold 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Alphabets/BoldItalic  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Alphabets/BoldItalic
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Alphabets/Italic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Alphabets/Italic 
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Alphabets/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Alphabets/Regular
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Arrows  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Arrows
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Arrows/Bold  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Arrows/Bold
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Arrows/Regular  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Arrows/Regular
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/DoubleStruck  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/DoubleStruck
[32mINFO [0m 06:36:57 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/DoubleStruck/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/DoubleStruck/Bold 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/DoubleStruck/BoldItalic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/DoubleStruck/BoldItalic
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/DoubleStruck/Italic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/DoubleStruck/Italic 
